3/1/2019 00:00,69.4,48,2.3
3/1/2019 00:05,69.4,47,2.4
3/1/2019 00:10,69.2,49,2.4
3/1/2019 00:15,69,48,2.3
3/1/2019 00:20,68.8,44,2.2
3/1/2019 00:25,68.6,41,2.1
3/1/2019 00:30,68.6,40,2
3/1/2019 00:35,68.6,39,2
3/1/2019 00:40,68.1,38,1.9
3/1/2019 00:45,68,36,1.8
3/1/2019 00:50,68.2,34,1.7
3/1/2019 00:55,68.1,32,1.6
3/1/2019 01:00,68.5,30,1.6
3/1/2019 01:05,68.4,30,1.6
3/1/2019 01:10,68.3,30,1.6
3/1/2019 01:15,68.4,29,1.5
3/1/2019 01:20,68.5,27,1.4
3/1/2019 01:25,68.1,26,1.4
3/1/2019 01:30,68.1,25,1.3
3/1/2019 01:35,68.3,25,1.3
3/1/2019 01:40,68.1,25,1.3
3/1/2019 01:45,68.2,25,1.3
3/1/2019 01:50,68,24,1.3
3/1/2019 01:55,68.2,23,1.2
3/1/2019 02:00,68.4,23,1.2
3/1/2019 02:05,68.3,23,1.2
3/1/2019 02:10,68.5,24,1.3
3/1/2019 02:15,68.2,22,1.2
3/1/2019 02:20,68.3,22,1.2
3/1/2019 02:25,68.5,21,1.2
3/1/2019 02:30,68.5,20,1.1
3/1/2019 02:35,68.1,21,1.2
3/1/2019 02:40,68.5,21,1.2
3/1/2019 02:45,68.3,20,1.2
3/1/2019 02:50,68.3,19,1.1
3/1/2019 02:55,68.1,18,1
3/1/2019 03:00,67.9,17,1
3/1/2019 03:05,68.2,19,1
3/1/2019 03:10,67.9,19,1.1
3/1/2019 03:15,68,19,1.1
3/1/2019 03:20,68,19,1.1
3/1/2019 03:25,68,19,1.1
3/1/2019 03:30,67.9,21,1.2
3/1/2019 03:35,68.6,21,1.3
3/1/2019 03:40,68.6,23,1.4
3/1/2019 03:45,68.5,24,1.4
3/1/2019 03:50,68.8,23,1.3
3/1/2019 03:55,68.4,24,1.3
3/1/2019 04:00,68.1,25,1.4
3/1/2019 04:05,67.9,28,1.5
3/1/2019 04:10,68.2,34,1.8
3/1/2019 04:15,68.6,38,1.9
3/1/2019 04:20,68.5,40,2.1
3/1/2019 04:25,69.1,41,2.2
3/1/2019 04:30,69.3,44,2.3
3/1/2019 04:35,69.4,50,2.7
3/1/2019 04:40,69.8,52,2.9
3/1/2019 04:45,69.9,60,3.2
3/1/2019 04:50,69.9,65,3.2
3/1/2019 04:55,69.6,70,3.1
3/1/2019 05:00,69.7,74,3.2
3/1/2019 05:05,69.3,80,3.6
3/1/2019 05:10,69.7,88,4
3/1/2019 05:15,69.3,96,4.5
3/1/2019 05:20,69.8,104,4.8
3/1/2019 05:25,69.7,104,5.1
3/1/2019 05:30,69.6,110,5.4
3/1/2019 05:35,69.6,120,5.8
3/1/2019 05:40,69.6,126,6.3
3/1/2019 05:45,69.6,130,6.5
3/1/2019 05:50,69.3,137,6.5
3/1/2019 05:55,69.3,139,6.5
3/1/2019 06:00,67.4,134,6.3
3/1/2019 06:05,66.5,140,6.5
3/1/2019 06:10,65.8,152,7.3
3/1/2019 06:15,65.4,158,7.8
3/1/2019 06:20,65.2,165,8
3/1/2019 06:25,65,167,8.2
3/1/2019 06:30,65,172,8.4
3/1/2019 06:35,64.8,182,8.9
3/1/2019 06:40,64.7,186,9.4
3/1/2019 06:45,64.7,180,9.8
3/1/2019 06:50,64.8,178,9.7
3/1/2019 06:55,64.7,172,9.4
3/1/2019 07:00,64.5,172,9.2
3/1/2019 07:05,64.4,176,9.5
3/1/2019 07:10,64.3,180,10
3/1/2019 07:15,64.1,185,10.3
3/1/2019 07:20,64.1,184,10.5
3/1/2019 07:25,64,185,10.5
3/1/2019 07:30,63.7,183,10.6
3/1/2019 07:35,63.5,187,10.8
3/1/2019 07:40,63.4,191,10.8
3/1/2019 07:45,63.4,192,10.8
3/1/2019 07:50,63.2,188,10.6
3/1/2019 07:55,63.1,182,10.3
3/1/2019 08:00,63.1,178,10.1
3/1/2019 08:05,63,179,10.1
